Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   C  #     #
#     #           S#     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 7. 11.]
 [ 2.  8.]
 [10.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 7. 12.]
 [ 1.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 7. 13.]
 [ 0. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7. 14.]
 [ 0. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. 14.]
 [ 0. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 14.]
 [ 0. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 14.]
 [ 0. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 14.]
 [ 0. 14.]
 [ 7.  6.]
 [ 6.  6.]]
