Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [6. 6.]
 [6. 2.]
 [4. 4.]
 [7. 1.]
 [7. 8.]
 [6. 6.]
 [5. 3.]
 [4. 3.]
 [6. 2.]
 [7. 7.]
 [6. 6.]
 [5. 4.]
 [4. 3.]
 [6. 2.]
 [7. 7.]
 [6. 6.]
 [5. 5.]
 [4. 3.]
 [6. 2.]
 [7. 7.]
 [6. 6.]
 [5. 5.]
 [4. 3.]
 [6. 2.]]
