Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #        B   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 3.]
 [6. 6.]
 [9. 4.]
 [2. 8.]
 [1. 9.]
 [3. 4.]
 [6. 6.]
 [8. 5.]
 [1. 9.]
 [2. 8.]
 [3. 5.]
 [6. 6.]
 [7. 6.]
 [2. 8.]
 [1. 9.]
 [3. 6.]
 [6. 6.]
 [7. 6.]
 [1. 9.]
 [2. 8.]
 [3. 7.]
 [6. 6.]
 [7. 6.]
 [2. 8.]
 [1. 9.]
 [3. 7.]
 [6. 6.]
 [7. 6.]
 [2. 8.]
 [1. 9.]]
