Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     S#     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  8.]
 [ 4.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6.  8.]
 [ 4.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  8.]
 [ 4.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 6.  8.]
 [ 4.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 16.]
 [ 6.  8.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 16.]
 [ 6.  8.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 16.]
 [ 5.  9.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 17.]
 [ 4.  8.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 17.]
 [ 4.  9.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 17.]
 [ 4.  8.]
 [ 4.  9.]]
