Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     A    S #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  9.]
 [ 8. 10.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 10.]
 [ 7. 10.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5. 10.]
 [ 7. 10.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5. 10.]
 [ 7. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 10.]
 [ 7. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 7. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [ 5. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 11.]
 [ 5. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 4. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 12.]
 [ 4. 13.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 3. 13.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 13.]
 [ 3. 14.]
 [ 3. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 14.]
 [ 2. 14.]
 [ 3. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 14.]
 [ 2. 15.]
 [ 2. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 15.]
 [ 1. 15.]
 [ 2. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 15.]
 [ 1. 16.]
 [ 1. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 16.]
 [ 0. 16.]
 [ 1. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 16.]
 [ 0. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 17.]
 [-1. 17.]
 [ 0. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 17.]
 [-1. 17.]
 [ 0. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 17.]
 [-1. 17.]]
