Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  3.]
 [ 1. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [ 1. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 1. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 1. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 1. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  8.]
 [ 1. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  9.]
 [ 2. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  9.]
 [ 2. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 3. 11.]]
