Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #        C   #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  4.]
 [ 4.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  5.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 9.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 9.  8.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 9.  9.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8. 10.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7. 11.]
 [ 6. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6. 11.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7. 11.]
 [ 6. 11.]]
