Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 8.  1.]
 [ 2.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  0.]
 [ 2.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -1.]
 [ 2.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -1.]
 [ 2.  0.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -1.]
 [ 2. -1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -1.]
 [ 2. -2.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -1.]
 [ 2. -3.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. -1.]
 [ 2. -4.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -1.]
 [ 2. -5.]
 [ 2. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -1.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -1.]
 [ 2. -5.]
 [ 2. -4.]
 [ 6.  6.]]
