Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    D #     #
#     #  B         #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  9.]
 [11.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  8.]
 [10.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  7.]
 [ 9.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  6.]
 [ 8.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  5.]
 [ 7.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  4.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  3.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  2.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 3.  1.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -2.]
 [ 3.  0.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -3.]
 [ 3. -1.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -4.]
 [ 3. -2.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 3. -3.]
 [ 3.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 3. -4.]
 [ 3. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 3. -4.]
 [ 3. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 3. -4.]
 [ 3. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 3. -4.]
 [ 3. -3.]]
