Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C    S #     #
#     #            #     #
#     #        D   #     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  7.]
 [ 5. 12.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  7.]
 [ 4. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 3. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 3. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 3. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 3. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  6.]
 [ 3. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  6.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  6.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  6.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 3. 11.]]
