Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 12.]
 [ 1.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. 12.]
 [ 2.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 3.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 4.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 5.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 16.]
 [ 6.  7.]
 [ 7. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 17.]
 [ 5.  6.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 17.]
 [ 6.  5.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 17.]
 [ 7.  6.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6.  7.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 17.]
 [ 5.  6.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 17.]
 [ 6.  5.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 17.]
 [ 7.  6.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6.  7.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 17.]
 [ 5.  6.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 17.]
 [ 6.  5.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 17.]
 [ 7.  6.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6.  7.]
 [ 7. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6.  7.]
 [ 7. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 17.]
 [ 5.  6.]]
