Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #    S       #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 8.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 1. 13.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 1. 14.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  6.]
 [ 8. 12.]
 [ 1. 15.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5.  6.]
 [ 8. 12.]
 [ 1. 15.]
 [ 6.  6.]
 [-1.  6.]
 [ 5.  6.]
 [ 8. 12.]
 [ 1. 15.]
 [ 6.  6.]
 [-1.  6.]]
