Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 4.  3.]
 [ 8.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  2.]
 [ 9.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  1.]
 [ 9.  3.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  0.]
 [ 9.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -1.]
 [ 9.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -1.]
 [ 9.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -2.]
 [ 9. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -2.]
 [ 9. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -3.]
 [ 8. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -3.]
 [ 7. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. -3.]
 [ 7. -3.]
 [ 7.  5.]
 [ 6.  6.]]
