Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 9. 10.]
 [ 6.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 11.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 12.]
 [ 6. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 13.]
 [ 6. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 13.]
 [ 6. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 13.]
 [ 6. -4.]
 [ 5.  6.]
 [ 6.  6.]]
