Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 4.]
 [6. 6.]
 [1. 1.]
 [8. 9.]
 [6. 5.]
 [6. 5.]
 [6. 6.]
 [0. 0.]
 [8. 9.]
 [7. 6.]
 [6. 5.]
 [6. 6.]
 [0. 0.]
 [8. 8.]
 [7. 7.]
 [6. 5.]
 [6. 6.]
 [0. 0.]
 [7. 7.]
 [8. 8.]
 [6. 5.]
 [6. 6.]
 [0. 0.]
 [8. 8.]
 [7. 7.]]
