Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #           S#     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 4. 10.]
 [ 6.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 3. 11.]
 [ 6.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 3. 12.]
 [ 6.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. 13.]
 [ 6.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3. 13.]
 [ 6. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3. 13.]
 [ 6. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 13.]
 [ 6. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 13.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 13.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  6.]]
