Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 5.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  7.]
 [ 6.  1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 7.  0.]
 [ 4. 14.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 8. -1.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 9. -2.]
 [ 4. 15.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  6.]
 [ 9. -2.]
 [ 4. 15.]
 [ 6.  6.]
 [ 3.  3.]]
