Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [12. 10.]
 [ 8.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [11. 10.]
 [ 8.  0.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [10. 10.]
 [ 8.  0.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 8.  0.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 8.  0.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 8.  0.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8.  0.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]]
