Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     # C   A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  6.]
 [ 7.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  5.]
 [ 6.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [ 2.  4.]
 [ 5.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. -1.]
 [ 3.  3.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. -2.]
 [ 4.  4.]
 [ 3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. -3.]
 [ 3.  3.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. -4.]
 [ 4.  4.]
 [ 3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. -5.]
 [ 3.  3.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. -5.]
 [ 4.  4.]
 [ 3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. -5.]
 [ 3.  3.]
 [ 4.  4.]]
