Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1.  8.]
 [ 2.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  7.]
 [ 1.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  6.]
 [ 1.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  7.]
 [ 1.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  7.]
 [ 1.  6.]
 [ 7.  7.]
 [ 6.  6.]]
