Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     D    S #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  8.]
 [ 4.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  9.]
 [ 4.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6. 10.]
 [ 4.  0.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6. 11.]
 [ 4. -1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 4. -2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 4. -3.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 4. -4.]
 [ 4. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 4. -5.]
 [ 4. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 4. -5.]
 [ 4. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 4. -5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 4. -5.]
 [ 4. -4.]
 [ 6.  6.]]
