Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #          B #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [10.  8.]
 [11.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  7.]
 [11.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  6.]
 [11.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  7.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  6.]
 [11.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  7.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]]
