Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     A      #     #
#     #           S#     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1. 11.]
 [11.  5.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [10.  4.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 9.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 5.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 11.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 11.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 11.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 11.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 5.  5.]]
