Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #  C         #     #
#     #            #     #
#     #     A    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  4.]
 [ 9.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  4.]
 [ 8.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  4.]
 [ 7.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  3.]
 [ 6.  0.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  2.]
 [ 5.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  1.]
 [ 4.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  0.]
 [ 4.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  1.]
 [ 4.  0.]]
