Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 4. 12.]
 [ 6.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 4. 13.]
 [ 6.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 13.]
 [ 6.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 13.]
 [ 6.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 13.]
 [ 6. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 13.]
 [ 6. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 13.]
 [ 6. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 13.]
 [ 6. -4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 13.]
 [ 6. -4.]
 [ 7.  5.]
 [ 6.  6.]]
