Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8. 10.]
 [ 6.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9. 10.]
 [ 7.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  9.]
 [ 7.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  8.]
 [ 7.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 7.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  0.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7. -1.]
 [ 7. -1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7. -2.]
 [ 7. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. -3.]
 [ 7. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  4.]
 [ 7. -4.]
 [ 7. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  4.]
 [ 7. -4.]
 [ 7. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7. -5.]]
