Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  2.]
 [ 8.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  2.]
 [ 7.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  3.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  4.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2.  8.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 3.  8.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 14.]
 [ 3.  7.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 15.]
 [ 3.  8.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 16.]
 [ 3.  7.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 3.  8.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 3.  7.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 3.  8.]
 [ 3.  7.]]
