Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  3.]
 [ 6. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 6. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]]
