Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #  D         #     #
#     #A           #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  3.]
 [ 9.  1.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  4.]
 [ 9.  1.]
 [-1.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 9.  1.]
 [-2.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 9.  1.]
 [-3.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 9.  1.]
 [-4.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 9.  1.]
 [-4.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]]
