Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 5.  7.]
 [ 3.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4.  7.]
 [ 3.  0.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  7.]
 [ 3. -1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  6.]
 [ 3. -1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  7.]
 [ 3. -1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  6.]
 [ 3. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  7.]
 [ 3. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  6.]
 [ 3. -2.]
 [ 6.  7.]
 [ 6.  6.]]
