Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 4. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 11.]
 [ 3. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 12.]
 [ 3. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 12.]
 [ 3. 11.]]
