Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #         S  #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  4.]
 [10.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  4.]
 [10.  2.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [10.  2.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [10.  2.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [10.  2.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]]
