Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #D           #     #
#     #     B      #     #
#     #    C       #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  5.]
 [ 6.  2.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  6.]
 [ 6.  1.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  6.]
 [ 6.  1.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  1.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]]
