Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  9.]
 [ 3.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  9.]
 [ 3.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  9.]
 [ 3.  1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 3.  0.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 3. -1.]
 [ 3.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 3. -2.]
 [ 3. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 3. -3.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 3. -4.]
 [ 3. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 3. -5.]
 [ 3. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 3. -5.]
 [ 3. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 3. -5.]]
