Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          C #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  4.]
 [ 5.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  5.]
 [ 5.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [ 4.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 3.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 2.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]]
