Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #     B   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  4.]
 [ 2.  3.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  5.]
 [ 3.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 4.  4.]
 [13.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [13.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [13.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]]
