Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 3.  7.]
 [11.  1.]
 [12.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  8.]
 [11.  0.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  9.]
 [11.  0.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  9.]
 [11.  0.]
 [12.  9.]
 [ 6.  6.]]
