Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 9. 11.]
 [ 7.  7.]
 [10.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 9. 11.]
 [ 8.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 9. 11.]
 [ 8.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9. 10.]
 [ 8. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]]
