Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 5.  7.]
 [ 3. 10.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  8.]
 [ 3.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3.  8.]
 [ 4.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  8.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 4.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [ 4.  8.]
 [ 3.  9.]
 [ 6.  6.]]
