Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. 12.]
 [ 3.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6. 11.]
 [ 3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6. 10.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  9.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  8.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  9.]
 [ 3.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  8.]]
