Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  2.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  4.]
 [10.  3.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  4.]
 [11.  4.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  4.]
 [12.  4.]
 [10.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [15.  4.]
 [13.  5.]
 [11.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [16.  4.]
 [13.  4.]
 [12.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [17.  4.]
 [12.  5.]
 [13.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [17.  4.]
 [13.  4.]
 [13.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [17.  4.]
 [13.  5.]
 [13.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [17.  4.]
 [13.  4.]
 [13.  5.]]
