Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     D      #     #
#     #          C #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 7.  4.]
 [ 8.  2.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  4.]
 [ 8.  2.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  4.]
 [ 8.  2.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 8.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  3.]
 [ 7.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  2.]
 [ 7.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [ 7.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [ 7.  2.]
 [ 8.  3.]
 [ 6.  6.]]
