Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     # C          #     #
#     #      A     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 7.  4.]
 [ 6.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  4.]
 [ 6.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  3.]
 [ 7.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  2.]
 [ 7.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  3.]
 [ 7.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [ 7.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [ 7.  2.]
 [ 6.  5.]
 [ 6.  6.]]
