Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C     D#     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [10.  7.]
 [ 1. 12.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  2.]
 [ 9.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  3.]
 [ 8.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  4.]
 [ 7. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  5.]
 [ 6. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 5. 12.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  6.]
 [ 4. 12.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  6.]
 [ 3. 12.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 2. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 2. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4. 12.]]
