Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #   C        #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 7.  8.]
 [ 5.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  9.]
 [ 5.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8. 10.]
 [ 5.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  9.]
 [ 5. -1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8. 10.]
 [ 5. -2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  9.]
 [ 5. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8. 10.]
 [ 5. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  9.]
 [ 5. -3.]
 [ 5.  6.]
 [ 6.  6.]]
