Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  7.]
 [12.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  7.]
 [12.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  6.]
 [12.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  5.]
 [12.  6.]
 [10.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  4.]
 [11.  6.]
 [10.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [10.  6.]
 [10.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 9.  6.]
 [10.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 8.  6.]
 [10.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  6.]
 [10.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  6.]]
