Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #    D       #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3. 10.]
 [ 5.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  9.]
 [ 6.  8.]
 [12.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  9.]
 [ 7.  8.]
 [13.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 6.  8.]
 [ 8.  8.]
 [14.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  8.]
 [ 9.  8.]
 [15.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 8.  8.]
 [10.  8.]
 [16.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9.  8.]
 [11.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [10.  8.]
 [12.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [11.  8.]
 [13.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [12.  8.]
 [14.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [13.  8.]
 [15.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [14.  8.]
 [16.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [15.  8.]
 [16.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [15.  8.]
 [16.  8.]]
