Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2. -2.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2. -2.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -3.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -3.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]]
