Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     C     A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [12.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6. 13.]
 [11.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6. 14.]
 [10.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. 14.]
 [10.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6. 14.]
 [10.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6. 14.]
 [10.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6. 14.]
 [10.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6. 14.]
 [ 9.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6. 15.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6. 15.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6. 15.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6. 15.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 6. 15.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -4.]
 [ 6. 15.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -4.]
 [ 6. 15.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -4.]]
