Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #          C #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  3.]
 [ 3. 11.]
 [ 6.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 3. 11.]
 [ 6.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 11.]
 [ 6. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3. 11.]
 [ 6. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3. 11.]
 [ 6. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3. 12.]
 [ 6. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3. 13.]
 [ 6. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3. 13.]]
