Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [10. 11.]
 [ 4.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [10. 10.]
 [ 4.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  9.]
 [ 5.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  8.]
 [ 6.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  7.]
 [ 5.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9.  2.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9.  0.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. -1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -2.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 9. -3.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 9. -4.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 9. -4.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]]
