Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     #  C         #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 8. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  4.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  3.]
 [ 8. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  2.]
 [ 8. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  1.]
 [ 8. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  0.]
 [ 8. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5. -1.]
 [ 8. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5. -2.]
 [ 8. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -2.]
 [ 8. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. -2.]]
