Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [10.  3.]
 [ 1.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  4.]
 [ 1.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  5.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 6.  6.]]
