Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #     S      #     #
#     #          A #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  9.]
 [ 5.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  9.]
 [ 4.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  9.]
 [ 3.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1.  9.]
 [ 2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  9.]
 [ 1.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1.  9.]
 [ 0.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  9.]
 [-1.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  9.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 1.  9.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  2.]
 [ 1.  9.]
 [-4.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [-2.  2.]
 [ 1.  9.]
 [-5.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [-3.  2.]
 [ 1.  9.]
 [-5.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [-4.  2.]
 [ 1.  9.]
 [-5.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [-4.  2.]
 [ 1.  9.]]
