Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4. 12.]
 [ 7.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4. 13.]
 [ 6.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [ 4. 14.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. -1.]
 [ 4. 15.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. -1.]
 [ 4. 15.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. -1.]
 [ 4. 16.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. -1.]
 [ 4. 16.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. -1.]
 [ 4. 16.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. -1.]]
