Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     B      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  2.]
 [ 8.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  2.]
 [ 8.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  2.]
 [ 8.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [ 7.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  3.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  3.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  3.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  3.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  3.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  3.]
 [ 0.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  3.]
 [-1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  3.]
 [-2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  3.]
 [-3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  3.]
 [-4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [-3.  3.]
 [-5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [-4.  3.]
 [-5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [-4.  3.]]
