Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     # C          #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 3. 12.]
 [ 5.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3. 11.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  0.]
 [ 3. 10.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  0.]
 [ 3.  9.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  0.]
 [ 4.  8.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  0.]
 [ 4.  7.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  0.]
 [ 5.  6.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  0.]
 [ 5.  6.]
 [ 4.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [12.  0.]
 [ 5.  6.]
 [ 3.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  0.]
 [ 5.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  0.]
 [ 5.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  0.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  0.]
 [ 5.  5.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  0.]
 [ 5.  5.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]]
