Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 9. 11.]
 [ 3.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9. 10.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  9.]
 [ 1.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  8.]
 [ 0.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 8.  7.]
 [ 0.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  6.]
 [ 0.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. -2.]
 [ 7.  6.]
 [ 0.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. -2.]
 [ 7.  6.]
 [ 0.  3.]
 [ 5.  7.]
 [ 6.  6.]]
