Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #          C #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [11. 12.]
 [ 1.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [10. 12.]
 [ 1.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9. 12.]
 [ 1.  1.]
 [ 5. 14.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8. 12.]
 [ 1.  1.]
 [ 5. 15.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7. 12.]
 [ 1.  1.]
 [ 5. 16.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 12.]
 [ 1.  1.]
 [ 5. 17.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 12.]
 [ 1.  1.]
 [ 5. 17.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 12.]
 [ 1.  1.]]
