Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #    BC      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [12.  1.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [12.  1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  3.]
 [12.  1.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  3.]
 [12.  1.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  3.]
 [12.  1.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  3.]]
