Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      S     #     #
#     #         A  #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [10.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  8.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  8.]
 [ 9. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  8.]
 [ 9. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  8.]
 [ 9. 12.]
 [ 9. 13.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  8.]
 [ 9. 13.]
 [ 9. 14.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  8.]
 [ 9. 14.]
 [ 9. 15.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1.  8.]
 [ 9. 15.]
 [ 9. 16.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1.  8.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  8.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 1.  1.]]
