Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #    C       #     #
#     #            #     #
#     #          A #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [11. 10.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [10. 10.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 13.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 14.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]]
