Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #          B #     #
#     #           C#     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 4. 10.]
 [11.  7.]
 [12.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  9.]
 [12.  8.]
 [11.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  8.]
 [11.  7.]
 [12.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  7.]
 [12.  7.]
 [11.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  7.]
 [11.  7.]
 [12.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 6.  7.]
 [12.  7.]
 [11.  7.]
 [ 6.  6.]
 [11. -1.]
 [ 6.  7.]
 [11.  7.]
 [12.  7.]
 [ 6.  6.]
 [11. -2.]
 [ 6.  7.]
 [12.  7.]
 [11.  7.]
 [ 6.  6.]
 [11. -2.]
 [ 6.  7.]
 [11.  7.]
 [12.  7.]
 [ 6.  6.]
 [11. -2.]
 [ 6.  7.]
 [12.  7.]
 [11.  7.]
 [ 6.  6.]]
