Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  8.]
 [ 1.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  9.]
 [ 0.  0.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 10.]
 [ 0. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 11.]
 [ 0. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 12.]
 [ 0. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 13.]
 [ 0. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 14.]
 [ 0. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 15.]
 [ 0. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 15.]]
